mkdisk -size=1 -u=m -path=/home/m/discog.dk

fdisk -size=1	-u=m -path=/home/m/discog.dk -name=particionxx1

mount -path="/home/m/discog.dk" -name=particionxx1

mkfs -type=full -id=091a

login -usr=root -pwd=123 -id=091a

mkdir -p -path=/a/user
pause
mkdir -p -path=/b/maa
mkdir -p -path=/c/desktop
mkdir -p -path=/d/mbb
mkdir -p -path=/e/desktop
mkdir -p -path=/f/mcc
mkdir -p -path=/g/desktop
mkdir -p -path=/h/mdd
mkdir -p -path=/i/desktop
mkdir -p -path=/j/mee
mkdir -p -path=/k/desktop
mkdir -p -path=/l/mff


mkdir -p -path=/ax/maa
mkdir -p -path=/bx/desktop
mkdir -p -path=/cx/mbb
mkdir -p -path=/dx/desktop
mkdir -p -path=/fx/mcc
mkdir -p -path=/gx/desktop
mkdir -p -path=/hx/mdd
mkdir -p -path=/ix/desktop
mkdir -p -path=/jx/mee
mkdir -p -path=/kx/desktop
mkdir -p -path=/lx/mff
mkdir -p -path=/mx/mdd
mkdir -p -path=/nx/desktop
mkdir -p -path=/ox/mee
mkdir -p -path=/px/desktop
mkdir -p -path=/qx/mff



